Company Name,Fuel Type,Seller Type,Transmission,Owner
Maruti,Diesel,Trustmark Dealer,Manual,First Owner
Tata,Petrol,Trustmark Dealer,Manual,First Owner
Maruti,Diesel,Trustmark Dealer,Automatic,First Owner
Tata,Diesel,Trustmark Dealer,Manual,First Owner
Nissan,Diesel,Trustmark Dealer,Manual,First Owner
Hyundai,Petrol,Trustmark Dealer,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Individual,Automatic,Second Owner
Mahindra,Petrol,Individual,Automatic,First Owner
Renault,Petrol,Individual,Automatic,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Individual,Manual,Fourth & Above Owner
Hyundai,Diesel,Individual,Automatic,Second Owner
Ford,Petrol,Individual,Manual,Third Owner
Mahindra,Petrol,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,Third Owner
Honda,Petrol,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Automatic,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Nissan,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,First Owner
Honda,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Volkswagen,Petrol,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,Second Owner
Chevrolet,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Third Owner
Maruti,LPG,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Volkswagen,Diesel,Individual,Manual,Third Owner
Volkswagen,Petrol,Individual,Manual,First Owner
Mercedes-Benz,Petrol,Individual,Manual,First Owner
Toyota,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Fiat,Diesel,Individual,Manual,First Owner
Volkswagen,Diesel,Individual,Manual,Third Owner
Maruti,Diesel,Individual,Manual,Third Owner
Toyota,Diesel,Individual,Manual,Third Owner
Hyundai,CNG,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Third Owner
Nissan,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Datsun,Diesel,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Third Owner
Hyundai,CNG,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,LPG,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Renault,LPG,Individual,Manual,Second Owner
Honda,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Automatic,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Nissan,Diesel,Individual,Manual,First Owner
Chevrolet,Diesel,Individual,Manual,Second Owner
Jaguar,Petrol,Individual,Manual,Second Owner
Lexus,Petrol,Individual,Manual,Second Owner
Jaguar,Petrol,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,First Owner
Volvo,Diesel,Individual,Manual,First Owner
Toyota,Diesel,Dealer,Manual,Test Drive Car
Maruti,Petrol,Dealer,Manual,Test Drive Car
Maruti,Diesel,Dealer,Manual,Test Drive Car
Honda,Diesel,Dealer,Manual,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Dealer,Automatic,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
BMW,Diesel,Individual,Manual,First Owner
BMW,Diesel,Individual,Manual,Third Owner
Honda,Petrol,Individual,Manual,Second Owner
Skoda,Petrol,Individual,Manual,Fourth & Above Owner
Volvo,Diesel,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,First Owner
Toyota,Diesel,Individual,Manual,First Owner
Ford,Diesel,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Third Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Automatic,First Owner
Tata,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Dealer,Manual,Second Owner
Maruti,Diesel,Dealer,Manual,First Owner
Tata,Diesel,Dealer,Manual,First Owner
Volkswagen,Diesel,Individual,Manual,First Owner
Volkswagen,Petrol,Dealer,Automatic,First Owner
Mahindra,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Toyota,Diesel,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Honda,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Mahindra,Petrol,Dealer,Manual,First Owner
Mitsubishi,Petrol,Dealer,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,Second Owner
Toyota,Diesel,Dealer,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Tata,Petrol,Dealer,Manual,First Owner
Ford,Petrol,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Toyota,Petrol,Individual,Manual,Second Owner
Chevrolet,Petrol,Individual,Manual,Second Owner
Toyota,Diesel,Individual,Manual,Third Owner
Ford,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Jeep,Diesel,Individual,Manual,First Owner
Ford,Diesel,Individual,Manual,First Owner
Chevrolet,Diesel,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Third Owner
Honda,Petrol,Dealer,Manual,Test Drive Car
Maruti,Petrol,Dealer,Manual,Test Drive Car
Ford,Petrol,Dealer,Manual,Test Drive Car
Maruti,Petrol,Dealer,Manual,Test Drive Car
Maruti,Diesel,Dealer,Manual,Test Drive Car
Hyundai,Petrol,Dealer,Manual,Test Drive Car
Hyundai,Diesel,Dealer,Manual,Test Drive Car
Chevrolet,Petrol,Dealer,Manual,Test Drive Car
Volkswagen,Diesel,Individual,Manual,Second Owner
Ford,Diesel,Individual,Manual,Third Owner
Ford,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Third Owner
Renault,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,Fourth & Above Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Chevrolet,Petrol,Dealer,Manual,Test Drive Car
Toyota,Diesel,Dealer,Manual,First Owner
Datsun,Diesel,Individual,Automatic,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Skoda,Diesel,Individual,Automatic,First Owner
Renault,Diesel,Individual,Automatic,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Chevrolet,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Dealer,Manual,Second Owner
Chevrolet,Diesel,Dealer,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Dealer,Automatic,Second Owner
Tata,Diesel,Dealer,Manual,Second Owner
Chevrolet,Petrol,Individual,Manual,Second Owner
Tata,Diesel,Individual,Automatic,Second Owner
Mahindra,LPG,Individual,Manual,Second Owner
Maruti,Diesel,Dealer,Manual,Third Owner
Maruti,Diesel,Dealer,Manual,Fourth & Above Owner
Chevrolet,Diesel,Dealer,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Fourth & Above Owner
Mahindra,Petrol,Individual,Manual,First Owner
Mercedes-Benz,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Third Owner
Renault,Diesel,Individual,Manual,Third Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Toyota,Petrol,Individual,Manual,Second Owner
Tata,Petrol,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Third Owner
Mahindra,Petrol,Individual,Manual,First Owner
Ford,Diesel,Individual,Manual,Third Owner
Volvo,Diesel,Individual,Manual,Second Owner
Volkswagen,Diesel,Individual,Manual,Third Owner
Ford,Diesel,Individual,Manual,Fourth & Above Owner
Tata,Diesel,Individual,Manual,First Owner
Honda,Petrol,Individual,Manual,Third Owner
Tata,Diesel,Dealer,Manual,Second Owner
Toyota,Diesel,Dealer,Automatic,First Owner
Mahindra,Diesel,Dealer,Automatic,First Owner
Ford,Diesel,Dealer,Automatic,First Owner
Tata,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,Second Owner
Mahindra,Petrol,Dealer,Automatic,First Owner
Tata,Petrol,Trustmark Dealer,Manual,First Owner
Tata,Petrol,Trustmark Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Automatic,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Tata,Diesel,Trustmark Dealer,Automatic,First Owner
Tata,Diesel,Trustmark Dealer,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Automatic,First Owner
Tata,Petrol,Dealer,Manual,First Owner
Honda,Diesel,Dealer,Manual,First Owner
Tata,Petrol,Trustmark Dealer,Manual,First Owner
Maruti,Diesel,Trustmark Dealer,Manual,First Owner
Maruti,Diesel,Individual,Manual,Third Owner
Nissan,Petrol,Individual,Manual,First Owner
Chevrolet,Diesel,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,First Owner
Audi,Diesel,Individual,Manual,First Owner
Lexus,Petrol,Individual,Manual,First Owner
Jaguar,Petrol,Individual,Manual,First Owner
Jeep,Diesel,Individual,Manual,Second Owner
Toyota,Diesel,Individual,Manual,Second Owner
Toyota,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Honda,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Second Owner
Toyota,Petrol,Individual,Manual,Third Owner
Honda,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
BMW,Petrol,Individual,Manual,First Owner
BMW,Diesel,Individual,Manual,First Owner
Honda,Petrol,Individual,Manual,First Owner
Ford,Diesel,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Renault,Diesel,Individual,Manual,Second Owner
Ford,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Skoda,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Renault,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Third Owner
Mahindra,Petrol,Individual,Manual,Third Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Chevrolet,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Volkswagen,Diesel,Individual,Manual,Second Owner
Toyota,Diesel,Individual,Manual,First Owner
Nissan,Diesel,Individual,Manual,Second Owner
Mahindra,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Automatic,First Owner
Ford,Petrol,Dealer,Automatic,First Owner
Renault,Diesel,Dealer,Manual,First Owner
Toyota,Diesel,Dealer,Manual,First Owner
Hyundai,Petrol,Dealer,Manual,Second Owner
Honda,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Tata,Diesel,Individual,Automatic,First Owner
Maruti,Diesel,Individual,Automatic,First Owner
Mahindra,Diesel,Individual,Automatic,First Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,First Owner
Tata,Diesel,Individual,Automatic,First Owner
Tata,Petrol,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Renault,Petrol,Individual,Manual,Second Owner
Ford,Diesel,Individual,Manual,Second Owner
Tata,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Nissan,Petrol,Individual,Manual,Second Owner
Nissan,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Fourth & Above Owner
Maruti,Diesel,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,First Owner
Honda,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Nissan,Petrol,Individual,Manual,Third Owner
Maruti,LPG,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Datsun,Petrol,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,Third Owner
Mahindra,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
Hyundai,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Toyota,Diesel,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Third Owner
Ford,Diesel,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Ford,Diesel,Individual,Manual,First Owner
Tata,Diesel,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Chevrolet,Diesel,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,Third Owner
Jaguar,Diesel,Individual,Manual,First Owner
Volkswagen,Diesel,Individual,Manual,Third Owner
Honda,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,First Owner
Hyundai,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Audi,Diesel,Individual,Automatic,First Owner
Honda,Petrol,Individual,Manual,First Owner
BMW,Petrol,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Force,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Ford,Petrol,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Tata,Diesel,Individual,Automatic,First Owner
MG,Petrol,Individual,Manual,Second Owner
Mercedes-Benz,Diesel,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,Second Owner
BMW,Petrol,Individual,Manual,Third Owner
Skoda,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Volkswagen,Petrol,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,First Owner
Mahindra,LPG,Individual,Manual,Second Owner
Honda,Diesel,Individual,Manual,Third Owner
Honda,Diesel,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Renault,Petrol,Individual,Manual,Second Owner
Maruti,Diesel,Individual,Manual,First Owner
Mahindra,Diesel,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,First Owner
Toyota,Petrol,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Volkswagen,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Tata,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Third Owner
Toyota,Petrol,Individual,Manual,Third Owner
Chevrolet,CNG,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,Second Owner
Mahindra,Petrol,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Nissan,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,First Owner
Honda,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Ford,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Tata,Diesel,Dealer,Manual,First Owner
Tata,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Dealer,Manual,First Owner
Ford,Petrol,Dealer,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Third Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Hyundai,Diesel,Individual,Manual,Third Owner
Maruti,Diesel,Dealer,Manual,First Owner
Tata,Diesel,Dealer,Automatic,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Maruti,Diesel,Individual,Manual,First Owner
Maruti,Diesel,Dealer,Manual,Second Owner
Mahindra,Diesel,Dealer,Manual,Second Owner
Ford,Petrol,Dealer,Manual,First Owner
Jeep,Diesel,Dealer,Manual,First Owner
Nissan,Diesel,Dealer,Manual,First Owner
Maruti,Petrol,Dealer,Manual,First Owner
Hyundai,Diesel,Dealer,Manual,First Owner
Hyundai,Petrol,Individual,Manual,First Owner
Ford,Diesel,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Automatic,Second Owner
Maruti,Petrol,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,First Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Chevrolet,Diesel,Individual,Manual,Third Owner
Maruti,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,First Owner
Mahindra,Petrol,Individual,Manual,First Owner
Maruti,Petrol,Individual,Manual,Second Owner
Mahindra,Diesel,Individual,Manual,Second Owner
Hyundai,Petrol,Individual,Manual,Second Owner
Maruti,Petrol,Individual,Manual,Third Owner
